!exclamation-point	eksklameVSanpoYynta
"close-quote	klovjZkvovta
"double-quote	dabalkvovta
"end-of-quote	endavkvovta
"end-quote	endkvovta
"in-quotes	inkvovtsa
"quote	kvovta
"unquote	ankvovta
#sharp-sign	SoYrpsAina
%percent	parsenta
&ampersand	EmparsEnda
'apostrophe	apoYstraPZIa
'bout	bAvta
'cause	kajZa
'course	koVrsa
'cuse	kyUjZa
'em	ama
'end-inner-quote	endinarkvovta
'end-quote	endkvovta
'frisco	PZriskova
'gain	gena
'inner-quote	inarkvovta
'kay	keVa
'm	ama
'n	ana
'quote	kvovta
'round	rAvnda
's	esa
'single-quote	sifgalkvovta
'til	tila
'tis	tijZa
'twas	tvajZa
(begin-parens	biginparenjZa
(in-parentheses	inparenWasIjZa
(left-paren	lePZtparena
(open-parentheses	ovpanparenWasIjZa
(paren	parena
(parens	parenjZa
(parentheses	parenWasIjZa
)close-paren	klovjZparena
)close-parentheses	klovjZparenWasIjZa
)end-paren	endparena
)end-parens	endparenjZa
)end-parentheses	endparenWasIjZa
)end-the-paren	endxaparena
)paren	parena
)parens	parenjZa
)right-paren	rAitparena
)right-paren(1)	rAitperana
)un-parentheses	anparenWasIjZa
,comma	koYma
-dash	dESa
-hyphen	hAiPZana
...ellipsis	ilipsisa
.decimal	desamala
.dot	doYta
.full-stop	PZulstoYpa
.period	pirIada
.point	poYynta
/slash	slESa
:colon	kovlana
;semi-colon	semIkovlana
;semi-colon(1)	semikovlana
?question-mark	kvescanmoYrka
a	a
a(1)	eVa
a's	eVjZa
a.	eVa
a.'s	eVjZa
a.s	eVjZa
a42128	eVPZoVrtUvantUeVta
aaa	tripaleVa
aaberg	oYbarga
aachen	oYkana
aachener	oYkanara
aaker	oYkara
aalseth	oYlseWa
aamodt	oYmata
aancor	oYnkoVra
aardema	oYrdema
aardvark	oYrdvoYrka
aaron	erana
aaron's	eranjZa
aarons	eranjZa
aaronson	eransana
aaronson(1)	oYransana
aaronson's	eransanjZa
aaronson's(1)	oYransanjZa
aarti	oYrtIa
aase	oYsa
aasen	oYsana
ab	Eba
ab(1)	eVbIa
ababa	aboYba
ababa(1)	oYbaba
abacha	Ebaka
aback	abEka
abaco	Ebakova
abacus	Ebakasa
abad	aboYda
abadaka	abEdaka
abadi	abEdIa
abadie	abEdIa
abair	abera
abalkin	aboYlkina
abalone	EbalovnIa
abalos	oYboYlovjZa
abandon	abEndana
abandoned	abEndanda
abandoning	abEndanifa
abandonment	abEndanmanta
abandonments	abEndanmantsa
abandons	abEndanjZa
abanto	abEntova
abarca	aboYrka
abare	oYboYrIa
abascal	Ebaskala
abash	abESa
abashed	abESta
abasia	abeVjya
abate	abeVta
abated	abeVtida
abatement	abeVtmanta
abatements	abeVtmantsa
abates	abeVtsa
abating	abeVtifa
abba	Eba
abbado	aboYdova
abbas	aboYsa
abbasi	oYboYsIa
abbate	oYbeVta
abbatiello	oYboYtIelova
abbe	EbIa
abbe(1)	EbeVa
abbenhaus	EbanhAvsa
abbett	abeta
abbeville	Ebvila
abbey	EbIa
abbey's	EbIjZa
abbie	EbIa
abbitt	Ebita
abbot	Ebata
abbotstown	EbatstAvna
abbott	Ebata
abbott's	Ebatsa
abbottstown	EbatstAvna
abboud	abUda
abboud(1)	abAvda
abbreviate	abrIvIeVta
abbreviated	abrIvIeVtada
abbreviated(1)	abrIvIeVtida
abbreviates	abrIvIeVtsa
abbreviating	abrIvIeVtifa
abbreviation	abrIvIeVSana
abbreviations	abrIvIeVSanjZa
abbruzzese	oYbrUtseVjZIa
abbs	EbjZa
abby	EbIa
abco	Ebkova
abcotek	Ebkovteka
abdalla	EbdEla
abdallah	EbdEla
abdel	Ebdela
abdella	Ebdela
abdicate	EbdakeVta
abdicated	EbdakeVtada
abdicates	EbdakeVtsa
abdicating	EbdikeVtifa
abdication	EbdikeVSana
abdnor	Ebdnara
abdo	Ebdova
abdollah	EbdoYla
abdomen	Ebdovmana
abdomen(1)	Ebdamana
abdominal	EbdoYmanala
abdominal(1)	abdoYmanala
abduct	Ebdakta
abducted	Ebdaktida
abducted(1)	abdaktida
abductee	EbdaktIa
abductees	EbdaktIjZa
abducting	Ebdaktifa
abducting(1)	abdaktifa
abduction	EbdakSana
abduction(1)	abdakSana
abductions	EbdakSanjZa
abductions(1)	abdakSanjZa
abductor	Ebdaktara
abductor(1)	abdaktara
abductors	EbdaktarjZa
abductors(1)	abdaktarjZa
abducts	Ebdaktsa
abdul	EbdUla
abdulaziz	EbdUlajZIjZa
abdulla	oYbdUla
abdullah	Ebdala
abe	eVba
abed	abeda
abedi	abedIa
abee	abIa
abel	eVbala
abela	oYbela
abelard	Ebilarda
abele	abela
abeles	abeljZa
abeles(1)	eVbalIjZa
abell	eVbala
abella	abela
abeln	Ebilna
abelow	Ebalova
abels	eVbaljZa
abelson	Ebilsana
abend	Ebenda
abend(1)	abenda
abendroth	EbindroVWa
aber	eVbara
abercrombie	EbarkroYmbIa
aberdeen	EbardIna
aberford	eVbarPZarda
aberg	Ebarga
aberle	Ebarala
aberle(1)	Ebarla
abermin	Ebarmina
abernathy	EbarnEWIa
abernethy	EbarneWIa
aberrant	Eberanta
aberration	EbareVSana
aberrational	EbareVSanala
aberrations	EbareVSanjZa
abert	Ebarta
abet	abeta
abetted	abetida
abetting	abetifa
abex	eVbeksa
abeyance	abeVansa
abeyta	oYbeVta
abhor	EbhoVra
abhorred	abhoVrda
abhorrence	abhoVransa
abhorrent	EbhoVranta
abhors	abhoVrjZa
abiam	eVbIama
abiam's	eVbIamjZa
abid	eVbida
abide	abAida
abided	abAidida
abides	abAidjZa
abiding	abAidifa
abidjan	EbijoYna
abie	EbIa
abigail	EbageVla
abila	oYbIla
abilene	EbilIna
abilities	abilatIjZa
ability	abilatIa
abimael	EbimeVla
abimaels	EbimeVljZa
abingdon	Ebifdana
abington	Ebiftana
abio	oYbIova
abiola	oYbIovla
abiola's	oYbIovlajZa
abiomed	eVbIameda
abiquiu	abikyUa
abitibi	EbitIbIa
abitz	Ebitsa
abject	Ebjekta
abkhazia	EbkoYjZya
abkhazia(1)	EbkEjZya
abkhazian	EbkoYjZIana
abkhazian(1)	EbkEjZIana
abkhazian(2)	EbkoYjZyana
abkhazian(3)	EbkEjZyana
abkhazians	EbkoYjZIanjZa
abkhazians(1)	EbkEjZIanjZa
ablaze	ableVjZa
able	eVbala
